# Upper bounds on the numerics because this study's results depend on their
# behaviour: openpyxl's cached-formula semantics are the subject of this
# project's highest-impact defect, and numpy/scipy back every bootstrap and
# permutation test in results/analysis/. A silent minor-version change would
# alter published numbers with no record of which version produced them.
requests>=2.31,<3
tiktoken>=0.7,<1
numpy>=1.26,<3
scipy>=1.11,<2
datasets>=2.19,<4
openpyxl>=3.1,<4
pytest>=8.0,<9
# Figures only (results/analysis/figures.py). Not a numerics dependency -- it
# reads the contrasts turn_count_family.py already computed and draws them -- so
# the bound is loose. Pinned at all because a paper figure that cannot be
# rebuilt from the data is the same problem as a number that cannot be traced.
matplotlib>=3.8,<4
